`````````````````````                                                             .`````````````````````````````````````
`````````````````````.                                                           .``````````````````````````````````````
``````````````````````'.                                                        .```````````````````````````````````````
````````````````````````'.                                                      ````````````````````````````````````````
```````````````````````````'.                                                  `````````````````````````````````````````
``````````````````````````````.                                               ``````````````````````````````````````````
````````````````````````````````'.                                           '``````````````````````````````````````````
```````````````````````````````````.                                        '```````````````````````````````````````````
````````````````````````````````````.                                       ````````````````````````````````````````````
```````````````````````````````````'                                       .````````````````````````````````````````````
```````````````````````````````````                                         '```````````````````````````````````````````
``````````````````````````````````'                                          .'`````````````````````````````````````````
``````````````````````````````````                                              '```````````````````````````````````````
`````````````````````````````````.                                               .'`````````````````````````````````````
```````````````````````````````'                                                   .````````````````````````````````````
``````````````````````````````'                                                      .``````````````````````````````````
`````````````````````````````.                                                         .````````````````````````````````
```````````````````````````'                                                             .``````````````````````````````
```````````````````````````.                                                               '````````````````````````````
````````````````````````````.                                                               ````````````````````````````
`````````````````````````````'                                                              ````````````````````````````
```````````````````````````````'                                                            ````````````````````````````
```````````````````````````````'                                                           '````````````````````````````
``````````````````````````````.                                                          .``````````````````````````````
````````````````````````````.                                                           .```````````````````````````````
``````````````````````````.                                                             ````````````````````````````````
````````````````````````'                                                               .```````````````````````````````
``````````````````````'                                                                   '`````````````````````````````
````````````````````.                                                                      .'```````````````````````````
`````````````````'.                                                                          .``````````````````````````
````````````````'                                                                              `````````````````````````
`````````````````'.                                                                            '````````````````````````
```````````````````'.                                                                         .`````````````````````````
``````````````````````.                                                                      '``````````````````````````
````````````````````````'                                                                   '```````````````````````````
``````````````````````````'.                                                               '````````````````````````````
````````````````````````````'.                                                            '`````````````````````````````
```````````````````````````````.                                                         '``````````````````````````````
`````````````````````````````````.                                                     .````````````````````````````````
``````````````````````````````````.                                                   .`````````````````````````````````
