``````````````````````````````````````````````````'''''`````````````````````````````````````````````````````````````````
``````````````````````````````````````````````'           .'`''''``'.........''`````````````````````````````````````````
``````````````````````````````````````````````                                  ````````````````````````````````````````
``````````````````````````````````````````````.                                .````````````````````````````````````````
``````````````````````````````````````````````'                                `````````````````````````````````````````
```````````````````````````````````````````````                               ``````````````````````````````````````````
````````````````````````````````````````````````.''                          '``````````````````````````````````````````
``````````````````````````````````````````````````.                       .`````````````````````````````````````````````
`````````````````````````````````````````````````                         .`````````````````````````````````````````````
`````````````````````````````````````````````````''.                      '`````````````````````````````````````````````
````````````````````````````````````````````````````'                     .`````````````````````````````````````````````
`````````````````````````````````````````````````````'                     '````````````````````````````````````````````
``````````````````````````````````````````````````````.                    '````````````````````````````````````````````
`````````````````````````````````````````````````````'.                    .````````````````````````````````````````````
````````````````````````````````````````````````````'                      .````````````````````````````````````````````
``````````````````````````````````````````````````.                        `````````````````````````````````````````````
`````````````````````````````````````````````````                          .````````````````````````````````````````````
````````````````````````````````````````````````.                           .```````````````````````````````````````````
````````````````````````````````````````````````.                     .      '``````````````````````````````````````````
`````````````````````````````````````````````...                      `       ``````````````````````````````````````````
`````````````````````````````````````````````                         '         ````````````````````````````````````````
``````````````````````````````````````````````                       .'        '````````````````````````````````````````
`````````````````````````````````````````````.                       ``'       '````````````````````````````````````````
````````````````````````````````````````````'                       '```        ````````````````````````````````````````
```````````````````````````````````````````'                        '```        '```````````````````````````````````````
``````````````````````````````````````````'                         '```         '``````````````````````````````````````
`````````````````````````````````````````'                          '```          ``````````````````````````````````````
````````````````````````````````````````'                           .```           `````````````````````````````````````
```````````````````````````````````````'                            .```.          .````````````````````````````````````
``````````````````````````````````````'                              '``'           .```````````````````````````````````
```````````````````````````````````````.                              .``            .``````````````````````````````````
```````````````````````````````````````'                               '`.            ``````````````````````````````````
```````````````````````````````````````.                                ``           ```````````````````````````````````
```````````````````````````````````````'                                '`'          .``````````````````````````````````
````````````````````````````````````````'                                '`'          ``````````````````````````````````
`````````````````````````````````````````'                                ``'         '`````````````````````````````````
``````````````````````````````````````````.                                ``'       .``````````````````````````````````
``````````````````````````````````````````                                  ``'       '`````````````````````````````````
`````````````````````````````````````````.                                  .```.      `````````````````````````````````
````````````````````````````````````````'                                    .```'     '````````````````````````````````
