                                                                                                                        
                                                                                                                        
                                                                                              ..'''''''.                
                                                                                        ...'``````````````''.           
                                                                                     .'```````````````````````.         
                                                                                   '```````````````````````````         
                        ''''''...                                               .'````````````````````````````'         
                        '```````````''..                                      .``````````````````````````````'          
                         .`````````````````''.                              .'```````````````````````````````.          
                         '`````````````````````''...                      .'`````````````````````````````````.          
                        .``````````````````''''''``````'''..            .'```````````````````````````````````'          
                        ``````````````````.         ...''```````'''....'`````````````````````````````````````..         
                       '`````````````````.                   ..''``````````````````' .```````````````````'..            
                       `````````````````'                            ...''`````````'''````````````````````'..           
                      '`````````````````                                 .'''....'''```````````````````````````''''..   
                      `````````````````.                                           .```````````````````````````````````.
                     .````````````````'                                           .'````````````````````````````````````
                     '````````````````                                             .````````````````````````````````````
                     '```````````````'                                             .'```````````````````````````````````
                     '```````````````.                                                  .'``````````````````````````````
                     ````````````````                                                    '``````````````````````````````
                     ````````````````                                                  .'```````````````````````````````
                     '``````````````'                                                .'`````````````````````````````````
                     '``````````````'                                               .````````'.'````````````````````````
                     '``````````````.                                              .```````.   '````````````````````````
                     .``````````````.                                              '```````.   .````````````````````````
                      ``````````````'                                               .````````' .``````````````````````..
                      '`````````````'                                                 .'``````````````````````````````. 
                      .``````````````                                                    '````````````````````````````. 
                       ``````````````                                                      .'`````````````````````````  
                       .`````````````'                                                        '```````````````````````. 
                        ``````````````                                                         .'``````````````````````'
                        .`````````````'                                                       '`````````````````````````
                         .`````````````'                                                    .```````````````````````````
                          .`````````````.                                                 .`````````````````````````````
                           .`````````````.                                              '```````````````````````````````
                            .`````````````.                                          .'`````````````````````````````````
                             .`````````````.                                      .'````````````````````````````````````
                               '````````````.                                  .'```````````````````````````````````````
                                '````````````                                .'`````````````````````````````````````````
