`````````````````````````````````'                                                  .'``````````````````````````````````
``````````````````````````````````                                                 .````````````````````````````````````
```````````````````````````````````'''''                                          '`````````````````````````````````````
```````````````````````````````````````'                                         '``````````````````````````````````````
``````````````````````````````````````.                                        .````````````````````````````````````````
````````````````````````````````````'                                        .``````````````````````````````````````````
````````````````````````````````````                                         '``````````````````````````````````````````
`````````````````````````````````````'''                                     ```````````````````````````````````````````
````````````````````````````````````````                                  ..'```````````````````````````````````````````
```````````````````````````````````````'                                 '``````````````````````````````````````````````
```````````````````````````````````````.                                 '``````````````````````````````````````````````
``````````````````````````````````````` .                                 ``````````````````````````````````````````````
``````````````````````````````````````'.'                                .``````````````````````````````````````````````
``````````````````````````````````````'`.                                .``````````````````````````````````````````````
````````````````````````````````````````                                  ``````````````````````````````````````````````
````````````````````````````````````````                                 .``````````````````````````````````````````````
```````````````````````````````````````.                                 ```````````````````````````````````````````````
````````````````````````````````````'                                    .``````````````````````````````````````````````
```````````````````````````````````'                                       '````````````````````````````````````````````
```````````````````````````````````                                         '```````````````````````````````````````````
``````````````````````````````````'                                          .``````````````````````````````````````````
``````````````````````````````````                                            .`````````````````````````````````````````
`````````````````````````````````.                                              '```````````````````````````````````````
````````````````````````````'''`'                                                '``````````````````````````````````````
````````````````````````````                                                      .`````````````````````````````````````
````````````````````````````'                                                      '````````````````````````````````````
`````````````````````````````                                                       '```````````````````````````````````
````````````````````````````.                                                        '``````````````````````````````````
```````````````````````````.           .                                       .      ``````````````````````````````````
``````````````````````````'            '                                       ..     .`````````````````````````````````
`````````````````````````'             '                                        '      '````````````````````````````````
`````````````````````````             ..                                         .      ````````````````````````````````
```````````````````````'                                                                '```````````````````````````````
``````````````````````'                                                                 .```````````````````````````````
`````````````````````'                                                                   '``````````````````````````````
````````````````````'                                                                    .``````````````````````````````
```````````````````.                                                                      ``````````````````````````````
``````````````````.                                                                       '`````````````````````````````
`````````````````                                                                          `````````````````````````````
```````````````'                                                                           `````````````````````````````
