                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                       .''``````'.                                                      
                                                 .'''```````````````'                                                   
                                                '````````````````````'                                                  
     `````''..                                .``````````````````````.                                                  
      ```````````''.                         '``````````````````````.                                                   
     .````````````````'..                   '````````````````````````.                                                  
     ``````````````....''```'''..          ``````````````````````````                                                   
    .`````````````          ...''````''...`````````````````````````''                                                   
    `````````````.                  ...'``````````````````````````.                                                     
   .````````````'                            '`````````````````````''..                                                 
   '````````````                                .'```````````````````````'                                              
   ````````````.                                .'```````````````````````````''''...                                    
  .````````````                                  .'````'``````````````````' ...'''````````'``'```'''.                   
  .```````````'                                     ..  ```````````````````.            ...'`````````````'''''.....     
  '```````````.                                        .````````````````````'               ````````....''''````````````
  '```````````                                         '``````````````````````          ..''``````'              ...'''`
  .```````````                                       .````````````````````````. ..'''```````````.                       
  .```````````                                      .`````..```````````````````````````````'..                          
   ```````````                                      '````'. '````````````````````````''..                               
   ```````````                                       '`````````````````````'.''''..                                     
   '``````````                                         .'``````````````````.                                            
   .``````````.                                           .'```````````````                                             
    '`````````'                                             .``````````````'                                            
     ``````````.                                            '````````````````                                           
     .``````````                                          '``````````````````.                                          
      '`````````'                                       .`````````````````````.                                         
       '`````````'                                    .'````````````````````````.                                       
        '`````````.                                 .````````````````````````````'                                      
         .`````````.                              '````````````````````````````````.                                    
          .`````````.                          .'`````````````````````````````````''                                    
            `````````                        .'```````````````````````````````````.                                     
            .````````                      .```````````````````````````````````````                                     
             ```````.                    '`````````````````````````````````````````.                                    
             ``````'                   '````````````````````````````````````````````                                    
             ``````                  .``````````````````````````````````````````````.                                   
