```````````````````````````                                                                   '`````````````````````````
``````````````````````````.                                                                   .`````````````````````````
`````````````````````````'                                                                     '````````````````````````
`````````````````````````.                                                                     .````````````````````````
````````````````````````'                                                                       '```````````````````````
````````````````````````                                                                         '``````````````````````
```````````````````````'                                                                          .'````````````````````
```````````````````````                                                                                 .```````````````
``````````````````````.                                                                                  .``````````````
``````````````````````                                                                                  .```````````````
`````````````````````.                                                                                 .````````````````
````````````````````'                                                                                  '````````````````
````````````````````.                                                                                 .`````````````````
```````````````````'                                                                                  '`````````````````
```````````````````.                                                                                    ...`````````````
``````````````````'                                                                                       .`````````````
``````````````````                                                                                        '`````````````
`````````````````'                                                                                       .``````````````
`````````````````.                                                                                       .``````````````
````````````````'                                                                                        .``````````````
````````````````.                                                                                        .``````````````
````````````````                                                                                         .``````````````
```````````````'                                                                                          '`````````````
```````````````                                                                                           '`````````````
``````````````'                                                                                           '`````````````
``````````````.                                                                                           .`````````````
``````````````                                                                                            .`````````````
``````````````                                                                                            .`````````````
`````````````'                                                                                             '````````````
`````````````'                                                                                             '````````````
`````````````.                                                                                             `````````````
`````````````.                                                                                            .`````````````
`````````````                                                                                            .``````````````
`````````````                                                                                           '```````````````
`````````````                                                                                         .`````````````````
`````````````                                                                                        '``````````````````
`````````````.                                                                                     '````````````````````
`````````````.                                                                                   .``````````````````````
`````````````.                                                                                  '```````````````````````
`````````````'                                                                                 `````````````````````````
