                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                     ...
                                                                                                      .....''''`````````
                                                                                  ......'''''''`````````````````````````
                                                      .........'''''''''````````````````````````````````````````````````
                        .......'''''''''''`````````````````````````````````````````````````````````````````````````````'
               '''````````````````````````````````````````````````````````````````````````````````````````````'''...    
                      ........''''''''''''```````````````````````````````````````'''''''''''.......```````````''...     
                                                            .``````````'''..                       '`````````''...      
                                                             ``````````''..                      .````````````'''..     
                                                            .```````````''..                    ````````````````'''..   
                                                          '```````````````''...                ``````````````````'''..  
                                                         '`````````````````''..               ````````````````````'''.. 
                                                        .```````````````````''..             ``````````````````````'''..
                                                       .`````````````````````''..           '```````````````````````''..
                                                       ``````````````````````'''..         .`````````````````````````''.
                                                      ````````````````````````''...         '```````````````````````'''.
                                                      ````````````````````````'''..         .```````````````````````''..
                                                      .```````````````````````''...          '`````````````````````'''..
                                                       '`````````````````````'''..            `````````````````````''...
                                                       .`````````````````````''...            '```````````````````'''...
                                                        '```````````````````'''..              ``````````````````'''... 
                                                        .```````````````````''..               '`````````````````'''..  
                                                         '`````````````````'''..                ````````````````'''...  
                                                         .`````````````````''..                 '```````````````'''..   
