````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
``````````````````````````````````````````````````````````````'''''``'.'````````````````````````````````````````````````
```````````````````````````````````````````````````````''``'             '``````````````````````````````````````````````
```````````````````````````````````````````````````````.                  ``````````````````````````````````````````````
```````````````````````````````````````````````````````'                  '`````````````````````````````````````````````
```````````````````````````````````````````````````````'.                   .```````````````````````````````````````````
```````````````````````````````````````````````````````'                    .'``````````````````````````````````````````
````````````````````````````````````````````````````````'                .`'````````````````````````````````````````````
`````````````````````````````````````````````````````````               .```````````````````````````````````````````````
`````````````````````````````````````````````````````````                  .'```````````````````````````````````````````
`````````````````````````````````````````````````````````                     .'````````````````````````````````````````
````````````````````````````````````````````````````````'                        ```````````````````````````````````````
````````````````````````````````````````````````````````'                       '```````````````````````````````````````
````````````````````````````````````````````````````````.                     .`````````````````````````````````````````
````````````````````````````````````````````````````````                       `````````````````````````````````````````
```````````````````````````````````````````````````````'                       .''``````````````````````````````````````
```````````````````````````````````````````````````````                             ````````````````````````````````````
``````````````````````````````````````````````````````.                            .````````````````````````````````````
``````````````````````````````````````````````````````'                        '''``````````````````````````````````````
``````````````````````````````````````````````````````'                      .``````````````````````````````````````````
``````````````````````````````````````````````````````.                '``'.'```````````````````````````````````````````
``````````````````````````````````````````````````````.                '````````````````````````````````````````````````
``````````````````````````````````````````````````````                 .````````````````````````````````````````````````
`````````````````````````````````````````````````````'                  ````````````````````````````````````````````````
`````````````````````````````````````````````````````'                  .```````````````````````````````````````````````
`````````````````````````````````````````````````````.                   ```````````````````````````````````````````````
`````````````````````````````````````````````````````.                   .``````````````````````````````````````````````
`````````````````````````````````````````````````````.                    '`````````````````````````````````````````````
`````````````````````````````````````````````````````                      `````````````````````````````````````````````
`````````````````````````````````````````````````````                      .````````````````````````````````````````````
````````````````````````````````````````````````````'                       .```````````````````````````````````````````
````````````````````````````````````````````````````'                        '``````````````````````````````````````````
````````````````````````````````````````````````````.                         ``````````````````````````````````````````
````````````````````````````````````````````````````.                         '`````````````````````````````````````````
````````````````````````````````````````````````````.                          `````````````````````````````````````````
````````````````````````````````````````````````````                           .````````````````````````````````````````
````````````````````````````````````````````````````                            ````````````````````````````````````````
