``````````````````````'                                                                .....'''.'```````````````````````
````````````````````````                                                            ..'''```````````````````````````````
`````````````````````````.                                                         .'...'```````````````````````````````
``````````````````````````.                                                      .'.. .'````````````````````````````````
``````````````````````````````''.                                              ..'. ..''````````````````````````````````
``````````````````````````````````'.                                          .'....'''`````````````````````````````````
```````````````````````````````````'                                        ......'''''`````````````````````````````````
````````````````````````````````````                                       .''..'```````````````````````````````````````
````````````````````````````````````''''..                               .''`````''''''`````````````````````````````````
`````````````````````````````````````````````'.                         .''''''..''`````````````````````````````````````
``````````````````````````````````````````'''.                                 .'```````````````````````````````````````
```````````````````````````````````'                                          .'````````````````````````````````````````
``````````````````````````````````'`'                                        ''`````````````````````````````````````````
``````````````````````````````````'..                                        .'''```````````````````````````````````````
``````````````````````````````````'                                              ..'''``````````````````````````````````
``````````````````````````````````.                                                       .'````````````````````````````
````````````````````````````````'.                                                         ..'``````````````````````````
`````````````````````````````'.                                                               .'````````````````````````
``````````````````````````.                                                                       ...'``````````````````
``````````````````````````.                                                                          .'`````````````````
```````````````````````````'.                                                                       .'``````````````````
```````````````````````````'.                                                                     .'````````````````````
`````````````````````````.                                                                        .'````````````````````
````````````````````''''.                                                                            .'`````````````````
````````````````````''.                                                                               .'````````````````
````````````````````'                                                                                   .''`````````````
```````````````````'                                                                                      .'````````````
````````````'. ....                                                                                         .'``````````
````````````'                                                                                                    ..'''``
````````````'.                                                                                                .''```````
``````````````'.                                                                                          ..'```````````
````````````````'.                                                                                    ..''``````````````
```````````````````.                                                                               .....'```````````````
`````````````````````'                                                                            .''''`````````````````
```````````````````````''.                                                                         ..''`````````````````
``````````````````````````'                                                                          .'`````````````````
````````````````````````````'                                                                      ..'``````````````````
``````````````````````````````'                                                                   .''```````````````````
```````````````````````````````'                                                                .'``````````````````````
````````````````````````````````.                                                            .''````````````````````````
