``````````````````````````.                                                               .'````````````````````````````
`````````````````````````'                                                               .``````````````````````````````
`````````````````````````                                                                .``````````````````````````````
````````````````````````.                                                                .``````````````````````````````
```````````````````````'                                                                  .`````````````````````````````
```````````````````````.                                                                   '````````````````````````````
``````````````````````'                                                                     '```````````````````````````
``````````````````````                                                                       .``````````````````````````
`````````````````````'                                                                          ...'````````````````````
`````````````````````                                                                               .'``````````````````
````````````````````'                                                                               '```````````````````
````````````````````                                                                               '````````````````````
```````````````````'                                                                              .`````````````````````
```````````````````                                                                               '`````````````````````
``````````````````'                                                                              .``````````````````````
``````````````````                                                                                .''.``````````````````
`````````````````'                                                                                   .``````````````````
`````````````````                                                                                    '``````````````````
````````````````'                                                                                    ```````````````````
````````````````                                                                                    .```````````````````
```````````````'                                                                                    .```````````````````
```````````````.                                                                                    .```````````````````
```````````````                                                                                     .```````````````````
``````````````.                                                                                      ```````````````````
``````````````                                                                                       '``````````````````
`````````````'                                                                                       '``````````````````
`````````````.                                                                                       '``````````````````
`````````````                                                                                        '``````````````````
````````````'                                                                                        .``````````````````
````````````.                                                                                        .``````````````````
````````````.                                                                                        .``````````````````
````````````                                                                                         .``````````````````
````````````                                                                                         '``````````````````
```````````'                                                                                        '```````````````````
```````````'                                                                                       '````````````````````
```````````'                                                                                     .``````````````````````
```````````'                                                                                   .'```````````````````````
```````````'                                                                                  '`````````````````````````
````````````                                                                                .```````````````````````````
````````````                                                                               '````````````````````````````
