                                                              '`''``'````````````````````````````'                      
                                                                      '`````````````````````````'''''''.                
                                                                       ..'```````````````````````````````.              
                                                                         .```````````````````````````````.              
                                                                    .'````````````````````````````````````.             
                                                                  .````````````````````````````````````````.            
                                                                  '`````````````````````````````````````````.           
                                                                  .``````````````````````````````````````````           
                                                                    .''``````````````````````````````````````           
                                                                       .````````````````````````````````````            
                                                                        .``````````````````````````````````'            
                                                                          ````````. ````````````````````````.           
                                                                          '```````.  ```````````````````````'           
                                                                          '```````    .``````````````````````.          
                                                                          '```````       ..```````````````````.         
                                                                          '```````         .```````````````````'.       
                                                                          '```````         '``````````````````````'.    
                                                                         .```````'         `````````````````````````'.  
                                                                        .````````         '```````````````````````````' 
                                                                        ````````          `````````````````````````````'
                                                                      .````````          .``````````````````````````````
                                                                     .````````.          '``````````````````````````````
                                                                    '````````'          .```````````````````````````````
                          ....'''''``````````````````````''''''''.'``````````            ```````````````````````````````
                   .'''``````````````````````````````````````````````````````'...       '```````````````````````````````
              .'``````````````'''''''....................''''''''````````````````````'''````````````````````````````````
          .'`````````''...                                         .''''````'''`````````````````````````````````````````
        .``````''..                                                                ...''````````````````````````````````
   ..'``````'.                                                                          .```````````````````````````````
``````````'                                                                             '```````````````````````````````
````````'.                                                                              ````````````````````````````````
````''.                                                                                .````````````````````````````````
````                                                                                   '````````````````````````````````
````.                                                                                  `````````````````````````````````
`````.                                                                                 `````````````````````````````````
``````                                                                                .`````````````````````````````````
```````                                                                               '`````````````````````````````````
````````                                                                              '`````````````````````````````````
`````````                                                                             '`````````````````````````````````
``````````                                                                            ``````````````````````````````````
