````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````'. .'```````````````````````````````````````````````
`````````````````````````````````````````````````````````````````````'         ....''```````````````````````````````````
`````````````````````````````````````````````````````````````````'.                    .'```````````````````````````````
````````````````````````````````````````````````````````````````                         .``````````````````````````````
```````````````````````````````````````````````````````````````.                           '````````````````````````````
``````````````````````````````````````````````````````````````.                            .````````````````````````````
``````````````````````````````````````````````````````````````'                            .````````````````````````````
`````````````````````````````````````````````````````````````'.                            .````````````````````````````
````````````````````````````````````````````````````````'''.                                '```````````````````````````
````````````````````````````````````````````````````````'  . .'.                             .'`````````````````````````
```````````````````````````````````````````````````````````````'                             .'`````````````````````````
`````````````````````````````````````````````````````````````````.                           ```````````````````````````
``````````````````````````````````````````````````````````````````'                          ```````````````````````````
```````````````````````````````````````````````````````````````````                          ```````````````````````````
```````````````````````````````````````````````````````````````````                          ```````````````````````````
```````````````````````````````````````````````````````````````````                         .```````````````````````````
```````````````````````````````````````````````````````````````````                         .```````````````````````````
``````````````````````````````````````````````````````````````````'                         '```````````````````````````
``````````````````````````````````````````````````````````````````.                         '```````````````````````````
``````````````````````````````````````````````````````````````````                          .```````````````````````````
````````````````````````````````````````````````````````````````.                            ```````````````````````````
``````````````````````````````````````````````````````````````.                              '``````````````````````````
````````````````````````````````````````````````````````````.                                 ``````````````````````````
```````````````````````````````````````````````````````````.                                  '`````````````````````````
```````````````````````````````````````````````````````````'.                                 .`````````````````````````
``````````````````````````````````````````````````````````````.                                `````````````````````````
`````````````````````````````````````````````````````````````.                                 '````````````````````````
````````````````````````````````````````````````````````````'                                  .````````````````````````
````````````````````````````````````````````````````````````.                                  .````````````````````````
```````````````````````````````````````````````````````````'                                   .````````````````````````
```````````````````````````````````````````````````````````                                    '````````````````````````
``````````````````````````````````````````````````````````'                                   .`````````````````````````
``````````````````````````````````````````````````````````                                    '`````````````````````````
`````````````````````````````````````````````````````````'                                   '``````````````````````````
``````````````````````````````````````````````````````````                                   ```````````````````````````
``````````````````````````````````````````````````````````.                                 .```````````````````````````
