``````````````````````                                                              ..'`````````````````````````````````
``````````````````````'                                                           .'````````````````````````````````````
````````````````````````.                                                        '``````````````````````````````````````
``````````````````````````'.                                                   .````````````````````````````````````````
`````````````````````````````'                                                .`````````````````````````````````````````
```````````````````````````````.                                             '``````````````````````````````````````````
`````````````````````````````````''.                                        '```````````````````````````````````````````
``````````````````````````````````````'.                                   `````````````````````````````````````````````
````````````````````````````````````````.                                  ..'``````````````````````````````````````````
`````````````````````````````````````'.                                    .````````````````````````````````````````````
```````````````````````````````````.                                       .````````````````````````````````````````````
```````````````````````````````````.                                       .````````````````````````````````````````````
``````````````````````````````````.                                         ...'````````````````````````````````````````
`````````````````````````````````'                                              .'``````````````````````````````````````
`````````````````````````````````                                                   .'``````````````````````````````````
```````````````````````````````.                                                     .''````````````````````````````````
`````````````````````````````'                                                          '```````````````````````````````
```````````````````````````.                                                             ..`````````````````````````````
```````````````````````````                                                                 .```````````````````````````
```````````````````````````'                                                                 .``````````````````````````
`````````````````````````````.                                                                ``````````````````````````
``````````````````````````````'                                                               ``````````````````````````
`````````````````````````````'.                                                             .```````````````````````````
```````````````````````````'                                                               '````````````````````````````
`````````````````````````'.                                                               '`````````````````````````````
```````````````````````'                                                                   .'```````````````````````````
``````````````````````'                                                                      '``````````````````````````
````````````````````'                                                                          '````````````````````````
``````````````````'.                                                                            .```````````````````````
`````````````.                                                                                    .`````````````````````
`````````````'                                                                                     '````````````````````
``````````````'.                                                                                  '`````````````````````
`````````````````.                                                                              '```````````````````````
```````````````````'                                                                          .`````````````````````````
`````````````````````'.                                                                      .``````````````````````````
````````````````````````'                                                                    '``````````````````````````
``````````````````````````'.                                                                 '``````````````````````````
````````````````````````````'.                                                             .````````````````````````````
```````````````````````````````.                                                          '`````````````````````````````
````````````````````````````````'                                                       .```````````````````````````````
