                                                                ..'````````````````````````````````````````.            
                                                                      .''``````````````````````````````````'            
'.                                                                         ..'``````````````````````````````            
``'.                                                                           .'```````````````````````````            
`````'                                                                            '`````````````````````````.           
```````'.                                                                           '```````````````````````.           
`````````'.                                                                          .``````````````````````.           
````````````'                                                                          '````````````````````            
``````````````'.                                                                        '```````````````````            
`````````````````.                                                                       .`````````````````.            
```````````````````'                                                                      .````````````````             
`````````````````````'..                                                                   .``````````````.             
`````````````````````````''...                                                              .````````````'              
````````````````````````````````''''''''''''''''''...                                        .``````````'               
````````````````````````````````````````````````````````````'''''''''````.                    '````````'                
``````````````````````````````````````````````````````````````````````````.                   .```````.                 
``````````````````````````````````````````````````````````````````````````                    '`````'                   
`````````````````````````````````````````````````````````````````````````.                   .````'.                    
``````````````````````````````````````````````````````````````````````''.                   .'``'.                      
```````````````````````````````````````````````````'.   .''```````'.                        .'.                         
`````````````````````````'''```````````````````````''.        ...                                                       
``````````````````````'. .'`````````````````````````````.                                                               
````````````````````'   .````````````````````````````````                                                               
```````````````````.   .```````````````````````````````'.                                                               
`````````````````'    .'``````````````````. ........                                                                    
````````````````.     '``````````````````.                                                                              
```````````````.     .'``````````````````.                                                                              
``````````````.       .'``````````````````'         .......'.................'''''''''...                               
`````````````'        .'````````````````````. .''```````````````````````````````````````````''.                         
`````````````          .'````````````````````````````````````````````````````````````````````````'.                     
````````````'           .'```````````````````````````````````````````````````````````````````````````'..                
````````````.            .'```````````````````````````````````````````````````````````````````````````````''.           
````````````              .'````````````````````````''`````````````````````````````````````````````````````````''.      
```````````'                '```````````````````````````````````````````````````````````````````````````````````````''. 
```````````'                 '``````````````````````````````````````````````````````````````````````````````````````````
```````````'                  '`````````````````````````````````````````````````````````````````````````````````````````
````````````                   .````````````````````````````````````````````````````````````````````````````````````````
````````````                     '``````````````````````````````````````````````````````````````````````````````````````
````````````.                      '````````````````````````````````````````````````````````````````````````````````````
````````````'                        '``````````````````````````````````````````````````````````````````````````````````
