                                                .````'  ````````  '````.                                                
                                                .`````  .''...'.  `````.                                                
                                                .``..              ...`.                           .                    
                                                .`.                   ..                        .'````'..           ....
                                                .`.                   '.                       .''``````'.   .''````````
                                                .``.                 '`.                        ..'``````'''````````````
                                                .```'              .```.                          .'````````````````````
                                                .`````            '````.                          .'````````````````````
                                                .``````          '`````.                          .'````````````````````
                                                .``````'        '``````.                          .'````````````````````
                                                .```````'      '```````.                          .'````````````````````
                                                .````````.    .````````.                           .'```````````````````
                                                .````````      .'``````.                          .'````````````````````
                                                 .'''''''       .'''''.                           .`````````````````````
                                                 .                    .                         .'``````````````````````
                                                .```'.           ..'```.                       .'```````````````````````
                                                .``.                .``.                      .''```````````````````````
                                                .``'.               .``.                        .'``````````````````````
                                                .```````'.    .''``````.                        .'``````````````````````
                                                .`````````    `````````.                       .'```````````````````````
                                                .``````````''``````````.                       '````````````````````````
                                                .``````````````````````.                      '`````````````````````````
                                                .``````````````````````.                    .'``````````````````````````
                                                .``````````````````````.                   '````````````````````````````
                                                .``````````````````````.                 .``````````````````````````````
                                                .``````````````````````.               .'```````````````````````````````
                                                .``````````````````````.             .'`````````````````````````````````
                                                .``````````````````````.           .'```````````````````````````````````
                                                .``````````````````````.          '`````````````````````````````````````
                                                .``````````````````````.        .```````````````````````````````````````
                                                .``````````````````````.       '````````````````````````````````````````
                                                .``````````````````````.     .'`````````````````````````````````````````
                                                .``````````````````````.     '``````````````````````````````````````````
                                                .``````````````````````.    .```````````````````````````````````````````
                                                .``````````````````````.    .```````````````````````````````````````````
                                                .``````````````````````.    .```````````````````````````````````````````
                                                .``````````````````````.    .```````````````````````````````````````````
                                                .``````````````````````.    .```````````````````````````````````````````
                                                .``````````````````````.    '````````````'''```````''''`````````````````
                                                .``````````````````````.   .```````'````'.''``'''''..''`````````````````
