``````````````````````.                                                             .'..````````````````````````````````
```````````````````````                                                           .'````````````````````````````````````
````````````````````````'.                                                       '``````````````````````````````````````
```````````````````````````'.                                                  .````````````````````````````````````````
``````````````````````````````.                                               '`````````````````````````````````````````
```````````````````````````````.                                             '``````````````````````````````````````````
`````````````````````````````````''..                                      .````````````````````````````````````````````
```````````````````````````````````````'.                                 .`````````````````````````````````````````````
`````````````````````````````````````````.                               .''''``````````````````````````````````````````
`````````````````````````````````````''.                                   .'```````````````````````````````````````````
```````````````````````````````````.                                       '````````````````````````````````````````````
```````````````````````````````````'                                       `````````````````````````````````````````````
``````````````````````````````````..                                       .'..'````````````````````````````````````````
`````````````````````````````````'                                              .'``````````````````````````````````````
`````````````````````````````````.                                                   '``````````````````````````````````
```````````````````````````````.                                                      .'````````````````````````````````
`````````````````````````````'.                                                         .```````````````````````````````
``````````````````````````'..                                                            ..'````````````````````````````
```````````````````````````                                                                  '``````````````````````````
```````````````````````````.                                                                  '`````````````````````````
````````````````````````````'.                                                                 `````````````````````````
``````````````````````````````.                                                               .`````````````````````````
````````````````````````````'.                                                               '``````````````````````````
``````````````````````````'                                                                .````````````````````````````
````````````````````````'.                                                                 .````````````````````````````
```````````````````````                                                                      .``````````````````````````
`````````````````````'.                                                                        '````````````````````````
````````````````````.                                                                            '``````````````````````
`````````````````''.                                                                              .`````````````````````
````````````                                                                                        .```````````````````
````````````.                                                                                       .```````````````````
`````````````'.                                                                                   .'````````````````````
````````````````.                                                                               .```````````````````````
``````````````````'                                                                            `````````````````````````
````````````````````'.                                                                        ``````````````````````````
```````````````````````'.                                                                     '`````````````````````````
``````````````````````````.                                                                   '`````````````````````````
```````````````````````````'.                                                               .```````````````````````````
``````````````````````````````.                                                           .'````````````````````````````
````````````````````````````````.                                                        '``````````````````````````````
