````````````````````````````````````````````````''''''``````````````````````````````````````````````````````````````````
``````````````````````````````````````````````'          .'`````````````````````````````````````````````````````````````
``````````````````````````````````````````````'             .  ..''          .'`````````````````````````````````````````
``````````````````````````````````````````````'                                '````````````````````````````````````````
``````````````````````````````````````````````'                               '`````````````````````````````````````````
``````````````````````````````````````````````'                              .``````````````````````````````````````````
```````````````````````````````````````````````'''.                         .```````````````````````````````````````````
````````````````````````````````````````````````'                          '````````````````````````````````````````````
```````````````````````````````````````````````'                         .``````````````````````````````````````````````
````````````````````````````````````````````````'''                      '``````````````````````````````````````````````
```````````````````````````````````````````````````                     ````````````````````````````````````````````````
```````````````````````````````````````````````````.                    '```````````````````````````````````````````````
```````````````````````````````````````````````````'                    .```````````````````````````````````````````````
````````````````````````````````````````````````````                     '``````````````````````````````````````````````
```````````````````````````````````````````````````'                     '``````````````````````````````````````````````
````````````````````````````````````````````````'.                       '``````````````````````````````````````````````
```````````````````````````````````````````````'                          '`````````````````````````````````````````````
```````````````````````````````````````````````                            '````````````````````````````````````````````
``````````````````````````````````````````````'                             '```````````````````````````````````````````
```````````````````````````````````````````'''.                              '``````````````````````````````````````````
```````````````````````````````````````````'                         .        '`````````````````````````````````````````
````````````````````````````````````````````                        .         .`````````````````````````````````````````
```````````````````````````````````````````.                       .`'         `````````````````````````````````````````
``````````````````````````````````````````'                        ``'         '````````````````````````````````````````
``````````````````````````````````````````                        .``'         .````````````````````````````````````````
`````````````````````````````````````````                         .``'         .````````````````````````````````````````
````````````````````````````````````````                           ``'         .````````````````````````````````````````
```````````````````````````````````````                            ``'          '```````````````````````````````````````
``````````````````````````````````````                             ```           ```````````````````````````````````````
`````````````````````````````````````                              .``.           ``````````````````````````````````````
`````````````````````````````````````                               .`'            `````````````````````````````````````
`````````````````````````````````````.                               '`           .`````````````````````````````````````
`````````````````````````````````````'                                `'          '`````````````````````````````````````
`````````````````````````````````````'                                '`.          '````````````````````````````````````
``````````````````````````````````````.                                '`.         '````````````````````````````````````
``````````````````````````````````````'                                 '`.        '````````````````````````````````````
```````````````````````````````````````.                                 '`'      .`````````````````````````````````````
````````````````````````````````````````                                  '`'      '````````````````````````````````````
```````````````````````````````````````'                                   '``.     ````````````````````````````````````
```````````````````````````````````````                                     ```'   .````````````````````````````````````
