`````````````````````'                                                              .'``````````````````````````````````
``````````````````````.                                                           .`````````````````````````````````````
```````````````````````'.                                                        '``````````````````````````````````````
``````````````````````````'.                                                    ````````````````````````````````````````
````````````````````````````'.                                                .`````````````````````````````````````````
``````````````````````````````'                                              .``````````````````````````````````````````
````````````````````````````````''..                                        '```````````````````````````````````````````
`````````````````````````````````````'.                                    '````````````````````````````````````````````
``````````````````````````````````````'                                    .'```````````````````````````````````````````
````````````````````````````````````'.                                     .````````````````````````````````````````````
```````````````````````````````````.                                       .````````````````````````````````````````````
```````````````````````````````````.                                        '```````````````````````````````````````````
``````````````````````````````````.                                           .'````````````````````````````````````````
`````````````````````````````````.                                               .'`````````````````````````````````````
````````````````````````````````'                                                   .```````````````````````````````````
```````````````````````````````.                                                     .'`````````````````````````````````
`````````````````````````````.                                                          '```````````````````````````````
```````````````````````````.                                                             .'`````````````````````````````
```````````````````````````                                                                 '```````````````````````````
````````````````````````````                                                                 ```````````````````````````
`````````````````````````````.                                                               '``````````````````````````
```````````````````````````````                                                              '``````````````````````````
``````````````````````````````'                                                             '```````````````````````````
````````````````````````````.                                                             .`````````````````````````````
``````````````````````````'                                                              .``````````````````````````````
````````````````````````.                                                                 '`````````````````````````````
```````````````````````.                                                                    '```````````````````````````
`````````````````````.                                                                       .``````````````````````````
```````````````````'                                                                           .````````````````````````
``````````````'..                                                                                '``````````````````````
``````````````'                                                                                   ``````````````````````
```````````````'                                                                                 '``````````````````````
`````````````````'.                                                                            .````````````````````````
````````````````````.                                                                         '`````````````````````````
``````````````````````'.                                                                     '``````````````````````````
`````````````````````````'                                                                  .```````````````````````````
```````````````````````````'                                                                '```````````````````````````
`````````````````````````````'                                                             '````````````````````````````
```````````````````````````````'                                                         '``````````````````````````````
`````````````````````````````````.                                                      ````````````````````````````````
