                                                                                                            ..'````````'
                                                                                                        .''`````````````
                                                                                                      '`````````````````
                                                                                                   .'```````````````````
                               .....                                                            .'``````````````````````
                              ``````````'''..                                                .'`````````````````````````
                               .````````````````''..                                       .'```````````````````````````
                               .``````````````````````'.                                  '`````````````````````````````
                               ````````````````````````````'''..                        .'``````````````````````````````
                              '````````````````````......''`````````'''..            .'`````````````````````````````````
                             .````````````````````.            ...''`````````'''.....''`````````````````````````````````
                             '```````````````````.                      ..'''````````````````````''`````````````````````
                            .```````````````````'                                ...'````````````'``````````````````````
                            '```````````````````                                    .'````'...''````````````````````````
                            ```````````````````.                                              .'````````````````````````
                           .``````````````````'                                              .'`````````````````````````
                           '``````````````````                                               .``````````````````````````
                           ``````````````````.                                                '`````````````````````````
                           ``````````````````                                                 .'..'`'''`````````````````
                          .`````````````````'                                                         .'````````````````
                          .`````````````````'                                                         .`````````````````
                          .`````````````````.                                                       .```````````````````
                          .`````````````````.                                                     .'````````````````````
                           `````````````````                                                     '`````````'..``````````
                           `````````````````                                                   .'```````'.   .``````````
                           '````````````````                                                   .````````.     '`````````
                           '````````````````                                                    '````````'.   '`````````
                           .````````````````.                                                    .'````````'..``````````
                            ````````````````.                                                       '`````````'`````````
                            .```````````````'                                                         .'````````````````
                             ````````````````                                                            '``````````````
                             .```````````````.                                                             .````````````
                              '```````````````                                                               .``````````
                              .```````````````'                                                             .'``````````
                               .```````````````.                                                          .'````````````
                                .```````````````                                                        .'``````````````
                                 .```````````````                                                     .'````````````````
                                  .```````````````                                                 .'```````````````````
                                   .``````````````'                                              .'`````````````````````
                                     ``````````````'                                          .'````````````````````````
