````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````''``````````````````````````````````````````````
```````````````````````````````````````````````````````````````'..   ......'````````````````````````````````````````````
`````````````````````````````````````````````````````````''.'.              '```````````````````````````````````````````
`````````````````````````````````````````````````````````.                  .```````````````````````````````````````````
``````````````````````````````````````````````````````````'                  .'`````````````````````````````````````````
``````````````````````````````````````````````````````````.                     ````````````````````````````````````````
``````````````````````````````````````````````````````````'                   .`````````````````````````````````````````
```````````````````````````````````````````````````````````'               .'```````````````````````````````````````````
```````````````````````````````````````````````````````````.               '````````````````````````````````````````````
```````````````````````````````````````````````````````````.                 .'`````````````````````````````````````````
```````````````````````````````````````````````````````````.                    .'``````````````````````````````````````
```````````````````````````````````````````````````````````.                      .`````````````````````````````````````
```````````````````````````````````````````````````````````'                      ...'.`````````````````````````````````
```````````````````````````````````````````````````````````.                            ````````````````````````````````
```````````````````````````````````````````````````````````                            .````````````````````````````````
``````````````````````````````````````````````````````````'                        '''``````````````````````````````````
``````````````````````````````````````````````````````````                        .`````````````````````````````````````
`````````````````````````````````````````````````````````'                 .``'.'.'`````````````````````````````````````
`````````````````````````````````````````````````````````'                  '```````````````````````````````````````````
``````````````````````````````````````````````````````````                   ```````````````````````````````````````````
``````````````````````````````````````````````````````````                 `'.``````````````````````````````````````````
``````````````````````````````````````````````````````````                 `````````````````````````````````````````````
`````````````````````````````````````````````````````````'                 '````````````````````````````````````````````
`````````````````````````````````````````````````````````.                  ````````````````````````````````````````````
`````````````````````````````````````````````````````````                   '```````````````````````````````````````````
`````````````````````````````````````````````````````````                   .```````````````````````````````````````````
````````````````````````````````````````````````````````'                    ```````````````````````````````````````````
````````````````````````````````````````````````````````'                    .``````````````````````````````````````````
````````````````````````````````````````````````````````'                     '`````````````````````````````````````````
````````````````````````````````````````````````````````.                      `````````````````````````````````````````
````````````````````````````````````````````````````````.                      .````````````````````````````````````````
````````````````````````````````````````````````````````                        '```````````````````````````````````````
````````````````````````````````````````````````````````                        .```````````````````````````````````````
```````````````````````````````````````````````````````'                         '``````````````````````````````````````
```````````````````````````````````````````````````````'                          ``````````````````````````````````````
```````````````````````````````````````````````````````.                          '`````````````````````````````````````
```````````````````````````````````````````````````````.                          .`````````````````````````````````````
