``````````````````````````````````````````````````'''''`````````````````````````````````````````````````````````````````
``````````````````````````````````````````````'           .'`''''``'.........''`````````````````````````````````````````
``````````````````````````````````````````````                                  ````````````````````````````````````````
``````````````````````````````````````````````.                                .````````````````````````````````````````
``````````````````````````````````````````````'                                `````````````````````````````````````````
```````````````````````````````````````````````                               ``````````````````````````````````````````
````````````````````````````````````````````````.''                          '``````````````````````````````````````````
``````````````````````````````````````````````````.                       .`````````````````````````````````````````````
`````````````````````````````````````````````````                         .`````````````````````````````````````````````
`````````````````````````````````````````````````''.                      '`````````````````````````````````````````````
````````````````````````````````````````````````````'                     .`````````````````````````````````````````````
`````````````````````````````````````````````````````'                     '````````````````````````````````````````````
``````````````````````````````````````````````````````.                    '````````````````````````````````````````````
`````````````````````````````````````````````````````'.                    .````````````````````````````````````````````
````````````````````````````````````````````````````'                      .````````````````````````````````````````````
``````````````````````````````````````````````````.                        `````````````````````````````````````````````
`````````````````````````````````````````````````                          .````````````````````````````````````````````
````````````````````````````````````````````````.                           .```````````````````````````````````````````
````````````````````````````````````````````````.                     .      '``````````````````````````````````````````
`````````````````````````````````````````````...                      `       ``````````````````````````````````````````
`````````````````````````````````````````````                         '         ````````````````````````````````````````
``````````````````````````````````````````````                       .'        '````````````````````````````````````````
`````````````````````````````````````````````.                       ``'       '````````````````````````````````````````
````````````````````````````````````````````'                       '```        ````````````````````````````````````````
```````````````````````````````````````````'                        ````        '```````````````````````````````````````
``````````````````````````````````````````'                         '```         '``````````````````````````````````````
`````````````````````````````````````````'                          '```          ``````````````````````````````````````
````````````````````````````````````````'                           .```           `````````````````````````````````````
```````````````````````````````````````'                            .```.           ````````````````````````````````````
``````````````````````````````````````'                              '``'           .```````````````````````````````````
```````````````````````````````````````.                              '``            .``````````````````````````````````
```````````````````````````````````````'                               '`.            ``````````````````````````````````
```````````````````````````````````````.                                ``           ```````````````````````````````````
```````````````````````````````````````'                                '`'          .``````````````````````````````````
````````````````````````````````````````'                                '`'          ``````````````````````````````````
`````````````````````````````````````````'                                ``'         '`````````````````````````````````
``````````````````````````````````````````.                                ``'       .``````````````````````````````````
``````````````````````````````````````````                                  ``'       '`````````````````````````````````
`````````````````````````````````````````.                                  .```.      `````````````````````````````````
````````````````````````````````````````'                                    .```'     `````````````````````````````````
