````````````````````````'.                                                              '```````````````````````````````
``````````````````````````..                                                          .'````````````````````````````````
``````````````````````````''.                                                        '``````````````````````````````````
`````````````````````````''..                                                      .````````````````````````````````````
````````````````````````'...                                                      .'````````````````````````````````````
`````````````````````````'.                                                       .'````````````````````````````````````
```````````````````````````'                                                      .'````````````````````````````````````
````````````````````````````'.                                                    .`````````````````````````````````````
````````````````````````````''.                                                  .'`````````````````````````````````````
````````````````````````````'..                                                 .```````````````````````````````````````
````````````````````````````'..                                              .''````````````````````````````````````````
````````````````````````````'..                                            .````````````````````````````````````````````
````````````````````````````''.                                            '````````````````````````````````````````````
````````````````````````````''.                                            .'```````````````````````````````````````````
`````````````````````````````'.                                             .```````````````````````````````````````````
`````````````````````````````''.                                            .'``````````````````````````````````````````
`````````````````````````````''.                                            .'``````````````````````````````````````````
``````````````````````````````'.                                             '``````````````````````````````````````````
``````````````````````````````'.                                             .``````````````````````````````````````````
``````````````````````````````''..                                           '``````````````````````````````````````````
````````````````````````````````''.                                         .```````````````````````````````````````````
`````````````````````````````````'.                                         .```````````````````````````````````````````
`````````````````````````````````'.                                         .'```'........ ..''`````````````````````````
```````````````````````````````'.                                           .'`'.               .''`````````````````````
``````````````````````````````'.                                             ..                    .''``````````````````
`````````````````````````````'.                                                                      .'`````````````````
`````````````````````````````'.                                                                      ..'````````````````
`````````````````````````````''.                                                                     .''````````````````
``````````````````````````````'..                                                                   ..''````````````````
```````````````````````````````'.                                                                  ..''`````````````````
```````````````````````````````''.                                                                 .''``````````````````
```````````````````````````````'.                                                                 ..''``````````````````
```````````````````````````````'.                                                                 ..''``````````````````
```````````````````````````````'.                                                               ..''````````````````````
```````````````````````````````'.                                                           ....'''`````````````````````
`````````````````````````````'.                                                  .''''''''''''''````````````````````````
`````````````````````````''.                                                      .`````````````````````````````````````
```````````````````````''........                                                  .````````````````````````````````````
````````````````````````''''''`'.                                                   .'``````````````````````````````````
```````````````````````````````'.                                                    .``````````````````````````````````
