`````````````````````````````````'                                                  .'``````````````````````````````````
``````````````````````````````````                                                 .````````````````````````````````````
``````````````````````````````````''''''                                          '`````````````````````````````````````
```````````````````````````````````````'                                         '``````````````````````````````````````
``````````````````````````````````````.                                        .````````````````````````````````````````
````````````````````````````````````'                                        .``````````````````````````````````````````
````````````````````````````````````                                         '``````````````````````````````````````````
`````````````````````````````````````'''                                     ```````````````````````````````````````````
````````````````````````````````````````                                  ..'```````````````````````````````````````````
```````````````````````````````````````'                                 '``````````````````````````````````````````````
```````````````````````````````````````.                                 '``````````````````````````````````````````````
``````````````````````````````````````` .                                 ``````````````````````````````````````````````
``````````````````````````````````````'.'                                .``````````````````````````````````````````````
``````````````````````````````````````.`.                                .``````````````````````````````````````````````
````````````````````````````````````````                                  ``````````````````````````````````````````````
````````````````````````````````````````                                 .``````````````````````````````````````````````
```````````````````````````````````````.                                 ```````````````````````````````````````````````
````````````````````````````````````'                                    .``````````````````````````````````````````````
```````````````````````````````````'                                       '````````````````````````````````````````````
```````````````````````````````````                                         '```````````````````````````````````````````
``````````````````````````````````'                                          .``````````````````````````````````````````
``````````````````````````````````                                            .`````````````````````````````````````````
`````````````````````````````````.                                              '```````````````````````````````````````
````````````````````````````'''`'                                                '``````````````````````````````````````
````````````````````````````                                                      '`````````````````````````````````````
````````````````````````````'                                                      '````````````````````````````````````
`````````````````````````````                                                       '```````````````````````````````````
````````````````````````````.                                                        '``````````````````````````````````
```````````````````````````.           .                                       .      ``````````````````````````````````
``````````````````````````'            '                                       ..     .`````````````````````````````````
`````````````````````````'             '                                        '      '````````````````````````````````
`````````````````````````             ..                                         .      ````````````````````````````````
```````````````````````'                                                                '```````````````````````````````
``````````````````````'                                                                 .```````````````````````````````
`````````````````````'                                                                   ```````````````````````````````
````````````````````'                                                                    .``````````````````````````````
```````````````````.                                                                      ``````````````````````````````
``````````````````.                                                                       '`````````````````````````````
`````````````````                                                                          `````````````````````````````
```````````````'                                                                           `````````````````````````````
