```````````````````````````'                                                                       .````````````````````
```````````````````````````                                                                         '```````````````````
``````````````````````````.                                                                         '```````````````````
`````````````````````````'                                                                           '``````````````````
`````````````````````````.                                                                            .`````````````````
````````````````````````'                                                                               ..'''```````````
````````````````````````                                                                                     .``````````
```````````````````````.                                                                                     .``````````
```````````````````````                                                                                     .```````````
``````````````````````.                                                                                     ````````````
`````````````````````'                                                                                     .````````````
`````````````````````                                                                                      `````````````
````````````````````'                                                                                     .'''``````````
````````````````````                                                                                           .````````
```````````````````'                                                                                           '````````
```````````````````                                                                                            '````````
``````````````````'                                                                                           .`````````
``````````````````                                                                                            .`````````
`````````````````'                                                                                            .`````````
`````````````````                                                                                              `````````
````````````````'                                                                                              '````````
````````````````.                                                                                              '````````
````````````````                                                                                               .````````
```````````````'                                                                                               .````````
```````````````.                                                                                                '```````
```````````````.                                                                                                '```````
```````````````                                                                                                 '```````
``````````````'                                                                                                 .```````
``````````````'                                                                                                 .```````
``````````````'                                                                                                 .```````
``````````````.                                                                                                 '```````
``````````````.                                                                                                '````````
``````````````.                                                                                              .``````````
``````````````.                                                                                             '```````````
``````````````'                                                                                           '`````````````
``````````````'                                                                                         .```````````````
``````````````'                                                                                       .'````````````````
```````````````                                                                                      '``````````````````
```````````````.                                                                                    '```````````````````
```````````````.                                                                                   '````````````````````
