`````````````'''..                                                                                      .''''''`````````
```````````````````''.                                                                               ..''''''```````````
```````````````````````'                                                                            .''''''`````````````
`````````````````````````'.                                                                       .''''''```````````````
`````````````````````````````'                                                                  ..''''''````````````````
````````````````````````````````'..                                                            ..'''''``````````````````
````````````````````````````````````'                                                       ....''''````````````````````
`````````````````````````````````````'                                                   ......'''``````````````````````
`````````````````````````````````````'                                                  ..'''''''```````````````````````
`````````````````````````````````````'                                                    ....''''``````````````````````
`````````````````````````````````````````''.                                              ...''`````````````````````````
`````````````````````````````````````````'''                                          ..''''````````````````````````````
``````````````````````````````````'                                                    .'''''''`````````````````````````
``````````````````````````````````'.                                                     ..    ..''''''''```````````````
``````````````````````````````````.                                                               ..'''''''`````````````
`````````````````````````````````'                                                                  ..'''''''```````````
````````````````````````````````.                                                                      ..'''''''````````
``````````````````````````````.                                                                           ......'''`````
````````````````````````````'                                                                                   ..''''''
```````````````````````````'.                                                                                   .'''''''
``````````````````````````'.                                                                                   .'''''''`
`````````````````````````'.                                                                                 ..'''''''```
```````````````````````'                                                                                    ..'''''''```
``````````````````''''.                                                                                         ..''''''
````````````````````'.                                                                                           ..'''''
```````````````````'.                                                                                              ..'''
```````````````````.                                                                                                 ..'
``````````````````'.                                                                                                   .
``````````````````'.                                                                                                    
``````````````````'.                                                                                                    
```````````````````'.                                                                                                   
``````````````````````.                                                                                               ..
````````````````````````'.                                                                                          ..''
````````````````````````````.                                                                                      ..'''
`````````````````````````````'                                                                                    ..''''
``````````````````````````````'                                                                                   ..''''
```````````````````````````````'                                                                                 ..'''''
```````````````````````````````'                                                                               ..'''''''
```````````````````````````````'                                                                             ..'''''''``
```````````````````````````````'                                                                          ..''''''''````
