                                            .````````' .````````. '````````.                                            
                                            .`````````  ''''..''  '````````.                                            
                                            .``````...             ..'`````.                                            
                                            .`````.                   .````.                                            
                                            .`````.                   .````.                                            
                                            .``````.                 .`````.                                            
                                            .```````'              .```````.                                            
                                            .````````'            '````````.                                            
                                            .``````````          '`````````.                                            
                                            .``````````'        '``````````.                                            
                                            .```````````'      '```````````.                                            
                                            .````````````.     ````````````.                                            
                                            .````````````      .'``````````.                                            
                                             ''''''''''''       .''''''''''                                             
                                                                                                                        
                                             ```````'..          .'````````                                             
                                            .``````.                .``````.                                            
                                            .``````'.               .``````.                                            
                                            .```````````'.    .''``````````.                                            
                                            .`````````````    `````````````.                                            
                                            .`````````````'..``````````````.                                            
                                            .``````````````````````````````.                                            
                                            .``````````````````````````````.                                            
                                            .``````````````````````````````.                                          ..
                                            .``````````````````````````````.                                        .'``
                                            .``````````````````````````````.                                      .'````
                                            .``````````````````````````````.                                    .'``````
                                            .``````````````````````````````.                                  .'````````
                                            .``````````````````````````````.                                .'``````````
                                            .``````````````````````````````.                              .'````````````
                                            .``````````````````````````````.                            ..'`````````````
                                            .``````````````````````````````.                           ..'``````````````
                                            .``````````````````````````````.                          .''```````````````
                                            .``````````````````````````````.                         ..'````````````````
                                            .``````````````````````````````.                         .''````````````````
                                            .``````````````````````````````.                         .'````````````````'
                                            .``````````````````````````````.                         .'``````````````'..
                                            .``````````````````````````````.                         .'````````````'..  
                                            .``````````````````````````````.                        .''`````''`'''..    
                                            .``````````````````````````````.                       .''````''''''..      
