````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````''..    
``````````````````````````````````````````````````````````````````````````````````````````''''''..   .'``````'.     .''`
`````````````````````````````````````````````````````````````````````````````````````````.            .'``'.     .''````
```````````````````````''........'```````````````````````````````````````````````````````.            .''.     .'```````
```````````````````````````'.     .```````````````````````````````````````````````````'.              .       .'````````
``````````````````````````````'.   .'`````````````````````````````````````````````````.                     .'``````````
````````````````````````````````'    .'''````````````````````````````````````````````````'.                .'```````````
`````````````````````````````````'        .'````````````````````````````````````````````````.            .'`````````````
```````````````````````````````````'        .'`````````````````````````````````````````''.             .'```````````````
`````````````````````````````````````.              .''''''''''`````````````'''...                   .'`````````````````
```````````````````````````````````````'                          .                              ..'````````````````````
``````````````````````````````````````````.                                                     '```````````````````````
```````````````````````````````````````````'``'.                                               '````````````````````````
`````````````````````````````````````````````````                                             .`````````````````````````
``````````````````````````````````````````````````                                            '`````````````````````````
```````````````````````````````````````````````````                                          '``````````````````````````
````````````````````````````````````````````````````                                       .'```````````````````````````
```````````````````````````````````````````````````'                                      .`````````````````````````````
```````````````````````````````````````````````````'                                   .````````````````````````````````
````````````````````````````````````````````````````                                    '```````````````````````````````
````````````````````````````````````````````````````'                                   '```````````````````````````````
``````````````````````````````````````````````````````.                                 '```````````````````````````````
``````````````````````````````````````````````````````'                                .````````````````````````````````
``````````````````````````````````````````````````````'                                '````````````````````````````````
``````````````````````````````````````````````````````.                               .'````````````````````````````````
``````````````````````````````````````````````````````.                               .`````````````````````````````````
``````````````````````````````````````````````````````                                .`````````````````````````````````
``````````````````````````````````````````````````````                                '`````````````````````````````````
``````````````````````````````````````````````````````.                              .'`````````````````````````````````
`````````````````````````````````````````````````````'                               .'`````````````````````````````````
```````````````````````````````````````````````````'                                   '````````````````````````````````
``````````````````````````````````````````````````'                                     .```````````````````````````````
``````````````````````````````````````````````````'                                      '``````````````````````````````
``````````````````````````````````````````````````'                                      '``````````````````````````````
```````````````````````````````````````````````````                                      '``````````````````````````````
```````````````````````````````````````````````````                                      .``````````````````````````````
```````````````````````````````````````````````````.                                     .``````````````````````````````
```````````````````````````````````````````````````.                                      '`````````````````````````````
```````````````````````````````````````````````````.                                      '`````````````````````````````
