                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                       .
                                                                                                                  .''```
                                                                                                           ..''`````````
                                                                                                   ..'''````````````````
                                                                                        ...''''`````````````````````````
                                                                           ....''''````````````````````````````````````'
                                                      .......''''''`````````````````````````````````````````````'''..   
                          .........'''''''''``````````````````````````````````````````````````''''....````````''...     
....'''''''''``````````````````````````````````````````````````````````````````````''''...           .'````````''..     
'''''`````````````````````````````````````````````````````````````''''`````````''..                .`````````````''...  
                   ..................`````````'''....                 .````````''..                ```````````````''... 
                                     ````````''.                     '`````````''..               `````````````````''...
                                    .`````````''..                 .`````````````''..            ```````````````````''..
                                  '`````````````''..              .```````````````''..          '````````````````````''.
                                 '```````````````''..             `````````````````''..         '````````````````````''.
                                .`````````````````''.            '``````````````````''..         ```````````````````'''.
                                ```````````````````'..          '````````````````````''..        '``````````````````''..
                               `````````````````````'..         .````````````````````''..         `````````````````''...
                               `````````````````````'..          ```````````````````''..          .````````````````''.. 
                               '```````````````````''..          .`````````````````'''..           ```````````````''... 
                                ``````````````````''..            `````````````````''..            .`````````````'''..  
                                .`````````````````''..            .```````````````''...             `````````````''...  
                                 ````````````````''..              ```````````````''..              .```````````'''..   
                                 .```````````````''..              .`````````````''...               '``````````''...   
                                  ``````````````''..                '````````````''..                .`````````'''..    
                                  .`````````````''.                 .```````````''...                 '````````''...    
                                   ````````````''..                  '``````````''..                   ```````'''..     
