````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
`````````````````````````````````````````````````````````````````````'``````````````````````````````````````````````````
```````````````````````````````````````````````````````````'.......''..'````````````````````````````````````````````````
`````````````````````````````````````````````````````'....              '```````````````````````````````````````````````
``````````````````````````````````````````````````````.                 .```````````````````````````````````````````````
``````````````````````````````````````````````````````'                  .'`````````````````````````````````````````````
``````````````````````````````````````````````````````.                     ````````````````````````````````````````````
```````````````````````````````````````````````````````                   .`````````````````````````````````````````````
```````````````````````````````````````````````````````'               .````````````````````````````````````````````````
```````````````````````````````````````````````````````'               ''```````````````````````````````````````````````
```````````````````````````````````````````````````````'                   .'```````````````````````````````````````````
```````````````````````````````````````````````````````'                      .'````````````````````````````````````````
```````````````````````````````````````````````````````.                        '```````````````````````````````````````
```````````````````````````````````````````````````````                        '````````````````````````````````````````
```````````````````````````````````````````````````````                       ``````````````````````````````````````````
``````````````````````````````````````````````````````'                       ``````````````````````````````````````````
``````````````````````````````````````````````````````                        ``````````````````````````````````````````
`````````````````````````````````````````````````````.                        .'````````````````````````````````````````
`````````````````````````````````````````````````````.                          ````````````````````````````````````````
`````````````````````````````````````````````````````.                        .'````````````````````````````````````````
````````````````````````````````````````````````````'                     .`````````````````````````````````````````````
`````````````````````````````````````````````````````                 .  '``````````````````````````````````````````````
````````````````````````````````````````````````````'                 ``````````````````````````````````````````````````
````````````````````````````````````````````````````'                 '`````````````````````````````````````````````````
````````````````````````````````````````````````````.                  `````````````````````````````````````````````````
````````````````````````````````````````````````````                   '````````````````````````````````````````````````
````````````````````````````````````````````````````                    ````````````````````````````````````````````````
```````````````````````````````````````````````````'                    .```````````````````````````````````````````````
```````````````````````````````````````````````````'                     ```````````````````````````````````````````````
```````````````````````````````````````````````````.                     .``````````````````````````````````````````````
```````````````````````````````````````````````````.                      '`````````````````````````````````````````````
```````````````````````````````````````````````````                        `````````````````````````````````````````````
``````````````````````````````````````````````````'                        .````````````````````````````````````````````
``````````````````````````````````````````````````'                         '```````````````````````````````````````````
``````````````````````````````````````````````````.                         .```````````````````````````````````````````
``````````````````````````````````````````````````.                          '``````````````````````````````````````````
``````````````````````````````````````````````````                            ``````````````````````````````````````````
``````````````````````````````````````````````````                            '`````````````````````````````````````````
