``````````````````````'                                                             ..  .```````````````````````````````
```````````````````````.                                                          .''`''````````````````````````````````
`````````````````````````.                                                       '`. '``````````````````````````````````
````````````````````````````'.                                                 .`'  .```````````````````````````````````
``````````````````````````````'                                               '`'  '````````````````````````````````````
```````````````````````````````'                                            .``.  .`````````````````````````````````````
`````````````````````````````````''..                                      '``'''```````````````````````````````````````
````````````````````````````````````````'.                                '`````````````````````````````````````````````
``````````````````````````````````````````'                              ``'..'`````````````````````````````````````````
`````````````````````````````````````''..                                  .'```````````````````````````````````````````
```````````````````````````````````                                        '````````````````````````````````````````````
```````````````````````````````````'                                      .`````````````````````````````````````````````
``````````````````````````````````..                                      .''..`````````````````````````````````````````
``````````````````````````````````                                              ''``````````````````````````````````````
`````````````````````````````````'                                                   .``````````````````````````````````
```````````````````````````````'.                                                     ..````````````````````````````````
`````````````````````````````'.                                                         .```````````````````````````````
``````````````````````````'''                                                             .'````````````````````````````
``````````````````````````'                                                                  .``````````````````````````
```````````````````````````.                                                                   .````````````````````````
````````````````````````````'                                                                   ````````````````````````
``````````````````````````````.                                                                '````````````````````````
```````````````````````````''.                                                               .'`````````````````````````
``````````````````````````.                                                                 '```````````````````````````
``````````````````````'''.                                                                   .'`````````````````````````
``````````````````````'                                                                        .````````````````````````
`````````````````````.                                                                           '``````````````````````
````````````````````                                                                               '````````````````````
```````````'''''''.                                                                                 .```````````````````
```````````                                                                                           '`````````````````
```````````.                                                                                         .``````````````````
````````````'.                                                                                     .'```````````````````
```````````````'                                                                                .'``````````````````````
`````````````````'.                                                                            '````````````````````````
```````````````````'.                                                                         .`````````````````````````
``````````````````````'.                                                                       '````````````````````````
`````````````````````````.                                                                     '````````````````````````
``````````````````````````'.                                                                 .``````````````````````````
`````````````````````````````'                                                             .'```````````````````````````
```````````````````````````````.                                                         .'`````````````````````````````
