````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
`````````````````````````````````````````````````'..'```````````````````````````````````````````````````````````````````
````````````````````````````````````````````'''...    '`````````````````````````````````````````````````````````````````
``````````````````````````````````````````.             .```````````````````````````````````````````````````````````````
```````````````````````````````````````''.                ..````````````````````````````````````````````````````````````
`````````````````````````````````````.                     .````````````````````````````````````````````````````````````
``````````````````````````````````````'.                  .`````````````````````````````````````````````````````````````
``````````````````````````````````````'                   .`````````````````````````````````````````````````````````````
````````````````````````````````````````'..               .`````````````````````````````````````````````````````````````
```````````````````````````````````````````               .`````````````````````````````````````````````````````````````
```````````````````````````````````````````                .'```````````````````````````````````````````````````````````
```````````````````````````````````````````                    '````````````````````````````````````````````````````````
``````````````````````````````````````````.                       '`````````````````````````````````````````````````````
`````````````````````````````````````````.                        '`````````````````````````````````````````````````````
````````````````````````````````````````'                       .```````````````````````````````````````````````````````
````````````````````````````````````````'                       ````````````````````````````````````````````````````````
````````````````````````````````````````'                      '````````````````````````````````````````````````````````
````````````````````````````````````````                      '`````````````````````````````````````````````````````````
``````````````````````````````````````'                      '``````````````````````````````````````````````````````````
`````````````````````````````````````.                       ```````````````````````````````````````````````````````````
```````````````````````````````````'                         '``````````````````````````````````````````````````````````
``````````````````````````````````.                          '``````````````````````````````````````````````````````````
``````````````````````````````````                           '``````````````````````````````````````````````````````````
``````````````````````````````````'                          '``````````````````````````````````````````````````````````
````````````````````````````````````'....'.                  ```````````````````````````````````````````````````````````
``````````````````````````````````````````.                  ```````````````````````````````````````````````````````````
``````````````````````````````````````````                   ```````````````````````````````````````````````````````````
`````````````````````````````````````````'                   '``````````````````````````````````````````````````````````
`````````````````````````````````````````                    .``````````````````````````````````````````````````````````
````````````````````````````````````````'                     ``````````````````````````````````````````````````````````
````````````````````````````````````````.                     ``````````````````````````````````````````````````````````
````````````````````````````````````````                      '`````````````````````````````````````````````````````````
```````````````````````````````````````'                      .`````````````````````````````````````````````````````````
```````````````````````````````````````.                       `````````````````````````````````````````````````````````
```````````````````````````````````````                        `````````````````````````````````````````````````````````
``````````````````````````````````````'                        `````````````````````````````````````````````````````````
``````````````````````````````````````'                        '````````````````````````````````````````````````````````
``````````````````````````````````````.                        '````````````````````````````````````````````````````````
``````````````````````````````````````.                        '````````````````````````````````````````````````````````
