````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````
`````````````````````'.....''..'````````````````````````````````````````````````````````````````````````````````````````
```````````````'...'            .```````````````````````````````````````````````````````````````````````````````````````
````````````````'                .``````````````````````````````````````````````````````````````````````````````````````
````````````````'                  .````````````````````````````````````````````````````````````````````````````````````
`````````````````..               .'````````````````````````````````````````````````````````````````````````````````````
```````````````````.             '``````````````````````````````````````````````````````````````````````````````````````
```````````````````.            '```````````````````````````````````````````````````````````````````````````````````````
```````````````````.              .'````````````````````````````````````````````````````````````````````````````````````
``````````````````.                   .`````````````````````````````````````````````````````````````````````````````````
`````````````````.                    '`````````````````````````````````````````````````````````````````````````````````
`````````````````                    '``````````````````````````````````````````````````````````````````````````````````
`````````````````                     .`````````````````````````````````````````````````````````````````````````````````
`````````````````                      '````````````````````````````````````````````````````````````````````````````````
````````````````'               '``'''``````````````````````````````````````````````````````````````````````````````````
```````````````.                 ```````````````````````````````````````````````````````````````````````````````````````
`````````````'                   .'`````````````````````````````````````````````````````````````````````````````````````
```````````'.                    .``````````````````````````````````````````````````````````````````````````````````````
```````````.                     .``````````````````````````````````````````````````````````````````````````````````````
````````````'                     ``````````````````````````````````````````````````````````````````````````````````````
``````````````''''.               ``````````````````````````````````````````````````````````````````````````````````````
``````````````````.               '`````````````````````````````````````````````````````````````````````````````````````
``````````````````                .`````````````````````````````````````````````````````````````````````````````````````
``````````````````                 `````````````````````````````````````````````````````````````````````````````````````
``````````````````                 '````````````````````````````````````````````````````````````````````````````````````
`````````````````'                 .````````````````````````````````````````````````````````````````````````````````````
`````````````````'                  ````````````````````````````````````````````````````````````````````````````````````
`````````````````.                  '```````````````````````````````````````````````````````````````````````````````````
`````````````````.                  .```````````````````````````````````````````````````````````````````````````````````
`````````````````.                   ```````````````````````````````````````````````````````````````````````````````````
`````````````````.                   ```````````````````````````````````````````````````````````````````````````````````
`````````````````.                   '``````````````````````````````````````````````````````````````````````````````````
`````````````````.                   '``````````````````````````````````````````````````````````````````````````````````
`````````````````         .'.        .``````````````````````````````````````````````````````````````````````````````````
`````````````````         ```.        ``````````````````````````````````````````````````````````````````````````````````
