``````````````````````````.                                                             .'``````````````````````````````
`````````````````````````.                                                              '```````````````````````````````
````````````````````````'                                                              '````````````````````````````````
````````````````````````                                                               '````````````````````````````````
```````````````````````.                                                               .````````````````````````````````
``````````````````````'                                                                 '```````````````````````````````
``````````````````````                                                                   '``````````````````````````````
`````````````````````'                                                                    '`````````````````````````````
`````````````````````                                                                      .'```````````````````````````
````````````````````'                                                                            .'`````````````````````
````````````````````                                                                              .`````````````````````
```````````````````'                                                                             .``````````````````````
```````````````````                                                                             .```````````````````````
``````````````````'                                                                             '```````````````````````
``````````````````                                                                             '````````````````````````
`````````````````'                                                                             ''`''````````````````````
`````````````````                                                                                . '````````````````````
````````````````'                                                                                  `````````````````````
````````````````.                                                                                 .`````````````````````
```````````````'                                                                                  '`````````````````````
```````````````.                                                                                  '`````````````````````
```````````````                                                                                   '`````````````````````
``````````````.                                                                                   '`````````````````````
``````````````                                                                                    '`````````````````````
`````````````'                                                                                    .`````````````````````
`````````````.                                                                                    .`````````````````````
`````````````                                                                                     .`````````````````````
````````````'                                                                                     .`````````````````````
````````````.                                                                                      `````````````````````
````````````                                                                                       '````````````````````
```````````'                                                                                       '````````````````````
```````````'                                                                                       '````````````````````
```````````.                                                                                       `````````````````````
```````````                                                                                       '`````````````````````
```````````                                                                                      '``````````````````````
```````````                                                                                    .'```````````````````````
```````````                                                                                   '`````````````````````````
```````````                                                                                 .```````````````````````````
```````````                                                                               .`````````````````````````````
```````````                                                                              '``````````````````````````````
